EA_REGION,BW_ref,Name,de_des_yr,bb_xmax,bb_xmin,bb_ymax,bb_ymin,_zmax,_zmin
AN,09000,Cleethorpes,,532678.4821249964,529944.202979709,410296.5669847615,407865.23354021646,0,0
AN,09020,Humberston Fitties,,534589.3703508042,532585.2680233391,407430.2344329953,405682.4709270671,0,0
AN,09100,Mablethorpe Town,,551920.1260367027,550571.2885962855,385701.94142754376,384079.8101266306,0,0
AN,09200,Sutton-on-Sea,,552717.167464708,551940.6965423329,382623.2659412194,381579.024371054,0,0
AN,09300,Moggs Eye,,555263.4583915388,554286.3769189874,378129.3731727563,376988.95480506495,0,0
AN,09400,Anderby,,555824.5732564088,554887.8806365142,376763.96475667506,375625.2403383497,0,0
AN,09500,Chapel St Leonards,,556770.4491845118,555976.0971172452,372989.64444756694,371655.3541813921,0,0
AN,09600,Ingoldmells South,,557787.8112876862,557154.6990307122,369091.8353944458,368007.77761430293,0,0
AN,09700,Skegness,,557880.9873064756,556849.3609928628,364051.49732057005,362916.4437152557,0,0
AN,09800,Heacham,,566621.4969449341,564858.4181041494,337937.8424788285,337213.53153219447,0,0
AN,09850,Hunstanton Main Beach,,567202.3297824133,566500.0636937981,340838.75837918,340410.3759327978,0,0
AN,09900,Hunstanton (Old Hunstanton),,568189.7255778881,567392.6058042757,342975.21704693325,342125.7044243347,0,0
AN,10000,Wells,,591772.7588509964,590739.9951485787,346477.3990065567,345158.80665840954,0,0
AN,10100,Sheringham,,616646.0356448321,615359.964894888,343764.29758920893,343346.5981091969,0,0
AN,10150,East Runton,,620695.9930956531,619641.1181090372,343306.42201664485,342553.72261927463,0,0
AN,10200,Cromer,,622428.0134154037,621347.0584569089,342724.3706027847,342052.3321068045,0,0
AN,10300,Mundesley,,632195.1252481677,631186.3476049751,337081.794909779,336072.0317587741,0,0
AN,10310,Sea Palling,,643622.5872348743,642491.178822279,327937.076612927,326998.37238190137,0,0
AN,10325,Hemsby,,651136.0735058971,650336.2695090966,317924.60125149414,316811.011343807,0,0
AN,10350,Caister Point,,653197.5957771586,652537.0125776725,312525.48270330206,311454.4222672321,0,0
AN,10400,Great Yarmouth North,,653599.8448446533,652957.9935832908,311019.6143462863,309962.02698496915,0,0
AN,10500,Great Yarmouth Pier,,653586.7281713048,653056.4586903257,307964.47434158437,306890.872523142,0,0
AN,10600,Great Yarmouth South,,653671.1327949613,652956.7078583268,306913.4724754486,305858.4146800395,0,0
AN,10650,Gorleston Beach,,653481.6647272799,652855.4286981467,303525.2874556165,302549.8459691964,0,0
AN,10750,Lowestoft (North of Claremont Pier),,655166.0470358329,654382.1901651602,292587.08747661486,291815.364731038,0,0
AN,10800,Lowestoft (South of Claremont Pier),,654792.3196114367,654178.3388427701,291963.3996199798,291135.8603227809,0,0
AN,10830,Southwold The Pier,,651437.2805455728,650944.6705444651,277261.6842723917,276170.3156411182,0,0
AN,10850,Southwold The Denes,,651079.3081316091,650350.9329963289,275966.26903215237,274612.90322872624,0,0
AN,10900,Felixstowe North,,631165.5882850075,629946.2545119934,234707.45074180886,233923.73559692316,0,0
AN,11000,Felixstowe South,,630236.6668707989,629331.6149586607,234238.01738540642,233163.64908813313,0,0
AN,11100,Dovercourt,,625616.6932470668,624802.8688264703,231141.78680815548,230180.78745377064,0,0
AN,11250,Walton,,625932.1894488828,625280.9289060626,221962.5392388776,221341.4296470359,0,0
AN,11300,Frinton,,624547.454676222,623572.7414306737,220061.6892798096,218967.5447668843,0,0
AN,11350,Holland,,622920.0565823875,621992.1689822227,218127.6044777613,217221.44603190199,0,0
AN,11500,Clacton,,619348.1440836433,618350.9115243154,215618.71126541123,214800.95357797854,0,0
AN,11550,Clacton (Groyne 41),,617969.021383197,616936.7035105461,214509.4755903799,213740.2975675501,0,0
AN,11600,Jaywick,,615395.9518155791,614238.5941890748,213074.86977528222,212621.95235330984,0,0
AN,11650,Clacton Beach Martello Tower,,617182.2415733859,616282.227338572,213977.79815004207,213282.24679127522,0,0
AN,11700,Brightlingsea,,608450.6010523493,606943.7353934142,216709.07145759277,215545.54232757352,0,0
AN,11750,West Mersea,,603017.748785317,601667.8762062257,212747.17977673747,211747.56696414016,0,0
NE,03600,Spittal,,401233.730030369,400576.3631648505,652036.7643875927,651000.1234809496,0,0
NE,03700,Bamburgh Castle,,419083.7369654225,417914.3959367201,635723.6673778072,635047.0008185655,0,0
NE,03800,Seahouses North,,421495.51181977056,420811.30844940245,633362.0525424872,632536.3369343597,0,0
NE,03900,Beadnell,,423720.5511148786,423075.9654329084,628716.8215759732,627868.0541222952,0,0
NE,04000,Low Newton,,424529.2062783148,424188.79584212136,624655.9756445307,624230.5634245574,0,0
NE,04200,Warkworth,,426289.5473823566,425626.30078804865,606941.4441803042,605941.5113377403,0,0
NE,04250,Amble Links,,428652.6726660207,428028.6358512519,604061.0413495656,603439.8290977534,0,0
NE,04280,Druridge Bay North,,427873.9058232643,427330.69590922724,600244.6002813354,599240.1440793425,0,0
NE,04300,Druridge Bay South,,429401.3223369634,428696.2025384763,594593.0814109724,593833.6221050806,0,0
NE,04400,Newbiggin North,,432024.6356898155,431170.3233546782,588081.4652768895,587666.0254835673,0,0
NE,04500,Newbiggin South,,431394.7427521199,430987.992035646,587838.4498173501,586784.7343010288,0,0
NE,04600,Blyth South Beach,,432555.6368765887,432073.67229975574,580104.3881899808,578910.1214602552,0,0
NE,04700,Seaton Sluice,,433681.96878378,433032.4018812645,577618.7844860833,576864.4042404834,0,0
NE,04800,Whitley Bay,,436055.28424667567,434745.42480151355,574750.5812461302,572237.9181758426,0,0
NE,04900,Tynemouth Cullercoats,,436623.00000000186,436376.7637788458,571367.9073657338,571120.414519541,0,0
NE,05000,Tynemouth Long Sands North,,436890,436538.93407572433,571022,570611.0000000019,0,0
NE,05100,Tynemouth Long Sands South,,437204,436616,570637.0000000019,569967.0000000019,0,0
NE,05200,Tynemouth King Edwards Bay,,437387.00000000093,437134.7492263196,569669,569479.2103339732,0,0
NE,05300,South Shields,,438447.00000000093,437543.676248841,568239.0000000019,566680.0000000019,0,0
NE,05400,Marsden,,441335.2802071804,439341.88713086676,566106.6262968425,564274.4633543696,0,0
NE,05500,Seaburn - Sunderland,,441028.4660791559,440577.4797789082,561436.0303667225,559922.0000000019,0,0
NE,05600,Roker - Sunderland,,441200.00000000186,440660.41879960056,559596.0000000019,558880.4726354759,0,0
NE,05700,Seaham Beach,,442577.00000000093,442093.00000000186,551437.0000000037,550659.5115906484,0,0
NE,05800,Seaham Hall Beach,,443020.00000000093,442441.10343773104,550708.0000000019,549945.7690204792,0,0
NE,05900,Crimdon,,449151.7452305397,448256.3533960469,537591.79368487,536729.1600882243,0,0
NE,06000,Seaton Carew North,,452900.00000000186,452275.76253071334,531000.0000000019,530000,0,0
NE,06100,Seaton Carew Centre,,453560.00000000093,452599.99999999907,530100.0000000019,529000.0000000019,0,0
NE,06200,Seaton Carew North Gare,,454270.00000000186,453280,529190.0000000019,528370,0,0
NE,06300,Redcar Coatham,,459903.5608745683,458508.93164557125,525900.0000000019,525407.7624912336,0,0
NE,06400,Redcar Lifeboat Station,,461130.00000000093,460110,525739.9999999981,525110.0000000019,0,0
NE,06500,Redcar Granville,,462150,460990,525320,524274.8418300692,0,0
NE,06600,Redcar Stray,,463360,461890.00000000093,524540,523310,0,0
NE,06650,Marske Sands,,464010,463060,523560,522910.00000000186,0,0
NE,06700,Saltburn,,467430.00000000186,466236.31837030593,522155.2976018097,521591,0,0
NE,06900,Runswick Bay,,481596,481008,516150,515455.00000000186,0,0
NE,07000,Sandsend,,486949.2600679239,486066.6001798082,513121.8817827981,512313.1809390001,0,0
NE,07100,Whitby,,489964.1251317235,489006.714914836,511885.7224765569,511511.4177215211,0,0
NE,07200,Robin Hoods Bay,,495596.35443018563,495302.07665108144,505106.8923401758,504779.01616928726,0,0
NE,07300,Scarborough North Bay,,503960.00000000186,503541.0176470587,490620,489780,0,0
NE,07400,Scarborough South Bay,,504910.68161634356,504405.9164977502,488720.0000000037,488160.8956409078,0,0
NE,07500,Cayton Bay,,507352.44313067384,506393.606259929,485010.8660365306,484246.7263192609,0,0
NE,07600,Filey,,512371.3897432359,511950.00000000093,480830,479960.70405159704,0,0
NE,07700,Reighton,,514919.5125112608,513920.55566607043,476758.7443115823,475899.2814402729,0,0
NE,07900,Flamborough South Landing,,523300,523000,469267.6201319527,469000.00000000186,0,0
NE,07950,"Danes Dyke, Flamborough",,521701.1125395568,521500,469200.00000000186,468999.2583069615,0,0
NE,08000,Bridlington North Beach,,520100.6848861547,518700.00000000186,468526.1806889232,466500,0,0
NE,08100,Bridlington South Beach,,518771.56391145196,517480.86219465546,466421.2554044314,464996.74443837814,0,0
NE,08200,Wilsthorpe,,517800,517022.4065263374,465100,463300.00000000186,0,0
NE,08300,Fraisthorpe,,517424.15215573646,517016.13928590994,463297.59613736346,462358.7852784563,0,0
NE,08600,Skipsea,,519200.81419087294,518666.0949969534,453904.2375743352,452823.4840006195,0,0
NE,08700,Hornsea,,521700.2573046405,520600,448808.23391207494,446800,0,0
NE,08800,Tunstall,,532216.9859223897,531461.3169494625,431861.9868105054,430919.3539166469,0,0
NE,08900,Withernsea,,535200.0000000009,533700.0000000009,429000.00000000186,427000.00000000186,0,0
NW,40750,West Kirby,,323157.4303792948,318137.0396427335,388440.8397409748,383771.21866286546,0,0
NW,40800,Meols,,324620.5893033631,320365.0000239024,393181.99985198677,389232.47854908183,0,0
NW,40900,Moreton,,326965.7824028367,323245.00002303906,394149.9998516962,390246.2507822793,0,0
NW,41000,Wallasey,,329865.1709897928,327939.0037467098,394700.09012681246,393051.02062747814,0,0
NW,41200,Formby,,327379.70952309575,325389.6458264347,406969.1768240612,405754.6224854756,0,0
NW,41300,Ainsdale,,330646.66466171574,327744.4556860542,414798.375422623,411601.1084267553,0,0
NW,41500,Southport,,334532.9615160739,328664.14069694467,421109.99984360486,415887.6276970785,0,0
NW,41800,St Annes,,332990.75540625583,328602.57745406125,429887.17162974365,426954.63624279946,0,0
NW,41900,St Annes North,,331768.8656616984,328708.8287575934,431799.69470817596,428920.2848035693,0,0
NW,42100,Blackpool South,,330971.98104568105,328804.4548901189,433871.5947098229,431194.0624000095,0,0
NW,42300,Blackpool Central,,331014.4815585371,328921.3313004654,435454.7388136368,433748.99983981065,0,0
NW,42500,Blackpool North,,331014.4815585371,329410.08719829004,437909.1434309669,435497.2393264957,0,0
NW,42600,Bispham,,331417.32167180255,329437.9623474628,440806.52229170315,439089.99225777946,0,0
NW,42800,Cleveleys,,332120.73970136605,329768.89840679243,443638.2197316196,442259.66001717746,0,0
NW,43000,Fleetwood,,333425.00005994365,332661.6289918907,449078.0418533515,448263.3697993364,0,0
NW,43100,Heysham Half Moon Bay,2013,341042.6150399931,339447.36038642563,461566.3035625238,460447.07517712563,0,0
NW,43260,Morecambe South,,343176.5365210229,340824.03348239936,465017.0921237444,463664.3688131734,0,0
NW,43550,Morecambe North,,344064.97905561794,343422.1714535421,465272.24281748757,464576.81600904465,0,0
NW,44200,Walney Biggar Bank,,318323.8294257615,316883.54126277287,467784.39303872176,466668.3800911121,0,0
NW,44300,Walney Sandy Gap,,317843.73333845567,316689.81824016944,468656.1464158967,467316.93108284846,0,0
NW,44400,Walney West Shore,,317355.21453772206,315948.6173263537,470509.14876350574,469717.41122581623,0,0
NW,44500,Roan Head,2014,320667.32783979736,319051.0000242982,476621.99982694536,475339.1018641442,0,0
NW,44590,Askam-in-Furness,2014,321376.9272979824,320186.0000239564,478770.32520804554,477429.1568597257,0,0
NW,44800,Haverigg,,316943.0000249306,315015.81285626907,478945.41590858996,477341.99982673116,0,0
NW,45200,Silecroft,,312543.1996427011,311305.25915970746,481703.50047236495,480710.5490276981,0,0
NW,45600,Seascale,,304268.22300460096,302113.66023945436,502426.9580110945,500056.0738956053,0,0
NW,45625,"Windermere, Lakeside YMCA",,337674,337489.5724393921,489957.00000000186,489795.00000000186,0,0
NW,45650,"Windermere, Millerground Landing",,340235.9998468142,340110.00000000093,498899.00000000186,498785.00000000186,0,0
NW,45700,"Windermere, Fellfoot",,338183.88811392337,337867.4235021984,487253.5050435234,486921.09178927727,0,0
NW,45920,St Bees,,297044.9479585653,295326.39166736417,511944.6861007679,510530.76791898906,0,0
NW,46000,Allonby South,2019,308190.7612814149,305883.0000282563,541784.9998073913,539461.0152308773,0,0
NW,46100,Allonby,,308629.99226163886,306318.00002812594,544716.9998065103,541539.3276738916,0,0
NW,46300,Silloth,2018,311158.2486622771,308415.7332468964,554159.1834459454,552391.5465748422,0,0
SE,11760,Cotswold Country Park and Beach,,403137.4269723771,402631.2402162431,195945.50297151692,195145.06944250874,0,0
SE,11770,Shoebury East,,597065.1462149043,594159.7566975253,185534.88556838036,182143.9531006515,0,0
SE,11780,Shoeburyness,,593123.1765481709,590908.2095735604,184396.3586978875,182248.66478963383,0,0
SE,11800,Southend Thorpe Bay,,591634.1543199401,589466.1917143799,184815.28952055797,182733.1341915056,0,0
SE,11830,Southend Jubilee,,589597.4983110903,588630.0047431011,185038.25175531954,183215.94316982478,0,0
SE,11850,Southend Three Shells,,588749.8300461378,587430.3571275137,185067.41104220413,183608.70252870955,0,0
SE,11900,Southend Westcliff Bay,,587026.758035168,585902.6820840482,185318.90277579427,184151.95186798275,0,0
SE,11902,Southend Chalkwell,,585959.8430992914,584863.469168649,185580.24999675155,184344.2265996989,0,0
SE,11904,Leigh Bell Wharf,,584882.4905378008,583430.5111281136,185753.1597917825,184154.85537147708,0,0
SE,11910,Hampstead Heath (Ladies Pond),,527641.6277533611,527555.6599577451,187042.29581305012,186883.00254469737,0,0
SE,11920,Hampstead Heath (Mens Pond),,527969.287790548,527765.8254066203,186596.1666751597,186430.236187296,0,0
SE,11930,Hampstead Heath (Mixed Pond),,527366.2162075648,527091.1905233366,186313.94324856624,186044.1876637861,0,0
SE,11940,The Serpentine - Hyde Park,,527797.4260319304,526910.3646068508,180203.287127411,179938.465031825,0,0
SE,11945,Frensham Great Pond,,484978.29471544176,484059.4293944761,140511.87719954364,139860.84257751517,0,0
SE,11950,Sheerness,,592986.550191069,591962.5501917647,175722.43868713453,174753.34746296704,0,0
SE,11975,Minster Leas,,595828.3484971542,594348.4445172865,174994.56403759308,173594.46756346337,0,0
SE,12000,Leysdown,,604298.4664183641,602741.1975730518,171729.93704197183,170399.67253856547,0,0
SE,12100,"West Beach, Whitstable",,611027.8021526625,608151.1770843016,168811.39493696392,165040.39494149014,0,0
SE,12120,Tankerton,,612423.6255898438,611364.8576452835,167741.81373341568,167094.80753037147,0,0
SE,12150,Herne Bay Central,,617965.751404928,615309.6147382883,169146.08128851093,167892.52494210936,0,0
SE,12200,Herne Bay,,620998.999792479,617544.9773007259,169436.68205553293,168074.41253744252,0,0
SE,12300,"Minnis Bay, Birchington",,628888.3457146157,627406.8701522658,170399.63731159084,169111.01653732546,0,0
SE,12350,"West Bay, Westgate",,632298.3691809159,631018.5146151558,171171.0565021932,169768.47615559027,0,0
SE,12400,"St Mildred's Bay, Westgate",,632957.9999257727,632096.7484038584,171416.50822590664,170215.54880340025,0,0
SE,12450,"Westbrook Bay, Margate",,634472.3688669996,633236.3447872968,171633.99975520745,170285.6776583828,0,0
SE,12500,Margate The Bay,,635392.8122198703,634073.9998505302,171977.99983659014,170461.00028294884,0,0
SE,12600,Margate Fulsam Rock,,636102.8685206547,634891.9999248944,172003.83874639124,170960.6696129758,0,0
SE,12630,"Walpole Bay, Margate",,637146.0376538988,635997.99984877,172021.37100073136,171214.88721946813,0,0
SE,12660,"Botany Bay, Broadstairs",,639846.0048222765,638250.5696773306,172433.3789777886,170951.90348579362,0,0
SE,12700,"Joss Bay, Broadstairs",,640470.9998446032,639609.3193114148,170636.32290760987,169856.13758934475,0,0
SE,12750,"Broadstairs, Stone Bay",,640438.9998446647,639714.5128374388,168891.8635196723,167842.94462722354,0,0
SE,12800,"Broadstairs, Viking Bay",,640383.4672798347,639556.7224712279,168044.96708211303,167226.29943787493,0,0
SE,12850,Ramsgate Sands,,639159.4061195925,638464.5889940178,165376.46173174866,164140.79719225317,0,0
SE,12900,Ramsgate Western Undercliffe,,637915.1498859096,633483.3671701681,164682.4466181323,162837.03551883437,0,0
SE,13000,Sandwich Bay,,636412.2582709482,635084.1214949377,159834.74738569185,158296.90480294265,0,0
SE,13100,Deal Castle,,638237.3937218655,633924.4245176651,154788.73247973993,150241.92759579234,0,0
SE,13200,St Margaret`s Bay,,637463.2210115679,636512.4656564174,144934.87408015132,143863.9761771746,0,0
SE,13300,Folkestone,,624765.1381088626,623086.8406820558,136668.51036723144,135504.8907913994,0,0
SE,13400,Sandgate,,619351.276523049,618191.8061770657,135085.31654069386,134579.40184432082,0,0
SE,13500,Hythe,,616548.8686252134,615428.2095142258,134318.8939843364,133619.6033307258,0,0
SE,13600,Dymchurch,,612031.9998688977,609777.9410334704,130889.5725497175,128510.99986279756,0,0
SE,13700,St Mary's Bay (Kent),,610520.9998700283,608737.3964766366,128484.01270202175,126684.99986389093,0,0
SE,13800,Littlestone,,610155.9999351567,608021.3229117291,125558.1806759052,122842.99993309937,0,0
SE,13900,Camber,,597534.902866994,595579.3687806381,119311.59208987094,117462.65053258277,0,0
SE,14000,Winchelsea,,591881.8694498139,590605.6640070174,116024.9260178972,114827.39077359065,0,0
SE,14100,Hastings,,582447.8405965678,581328.9536904367,109424.29286384769,108986.42050421052,0,0
SE,14150,St Leonards,,580248.9968803199,579133.4122857684,108927.77337509766,108558.43251611106,0,0
SE,14200,Bexhill,,574252.6534942267,572973.1265125498,107173.30721856095,106605.74767828546,0,0
SE,14300,Norman`s Bay,,568848.9835470356,567555.2957872851,105850.24694608152,104713.89963430353,0,0
SE,14400,Pevensey Bay,,566224.5994225191,565225.0813327469,104198.12677212991,103190.61023780517,0,0
SE,14500,Eastbourne,,561811.9465797031,560834.5484142946,98745.45859210938,97693.30286130495,0,0
SE,14550,Birling Gap,,555769.1445889622,554680.6562120859,96461.63656768762,95496.66841611452,0,0
SE,14600,Seaford,,548938.4672207264,547241.0367339384,99391.55148335919,97926.20818844996,0,0
SE,14700,Newhaven,2016,545337.6156151835,544571.4362903638,100831.00542172976,99530.82232505828,0,0
SE,14800,Saltdean,,539330.7079950534,537551.8328870991,102176.80732614547,100934.30534378625,0,0
SE,14900,Brighton Kemptown,,533482.9563466841,531159.2168556517,103954.40140309557,103092.44238742813,0,0
SE,14950,Brighton Central,,531399.5548698241,529864.18575049,104271.82891684212,103568.95370783843,0,0
SE,15000,Hove,,529888.4360970054,527935.0602133712,104543.90958151594,103977.40618604049,0,0
SE,15100,Southwick,,524918.1887779199,523499.3381776791,104816.89736619033,104241.83273395337,0,0
SE,15300,"Lancing, Beach Green",,518834.530103975,517431.6021232642,103881.74571098387,103003.02573670447,0,0
SE,15400,Worthing,,514467.60178946704,513379.27888488304,102371.52985218912,101694.35115600377,0,0
SE,15500,Littlehampton,,504550.25857124943,502705.65273800585,101651.35562271066,100755.4813545309,0,0
SE,15600,Middleton-on-sea,,499232.49061295897,497883.5076844929,100184.1351147499,99670.11021020077,0,0
SE,15650,Felpham,,495614.8870603582,494462.30295903515,99653.32630886137,99050.1452212315,0,0
SE,15680,Bognor Regis East,,494851.29718019627,493381.00961106084,99644.00454811193,98483.12678322382,0,0
SE,15700,Bognor Regis (Aldwick),,492942.9930926878,491585.9485402871,98993.69802241214,98174.09664423205,0,0
SE,15800,Pagham,,489703.22203175165,488702.5647298787,97652.77671528049,96704.18909721263,0,0
SE,15900,Selsey,,487321.7978401501,486477.88491597306,94175.853756845,93150.3781935256,0,0
SE,16000,Bracklesham Bay,,481728.2287584832,478273.9999530157,97289.66651162133,95172.9998828508,0,0
SE,16100,West Wittering,,478157.2025457127,475653.5502730878,98700.12087199464,96871.35682846978,0,0
SE,16300,Eastoke,,473234.33326483425,472214.20389481075,99003.54797053151,98126.0692595914,0,0
SE,16350,Beachlands Central,,472151.836119527,470619.23887076415,99233.16868737154,98429.36862695217,0,0
SE,16400,Beachlands West,,470739.6073922878,469904.83460262977,99347.97898606583,98274.99988098629,0,0
SE,16500,Eastney,,468605.5930907428,466288.57614034787,99270.80455510877,97956.9999405928,0,0
SE,16600,Southsea East,,466494.9999800436,464451.3454145398,98667.31792951003,97857.99994062074,0,0
SE,16700,Stokes Bay,,460375.5798108047,458382.8010548558,98946.142940633,97494.61273568124,0,0
SE,16800,Lee-on-Solent,,456691.00000000093,455579.00000000093,101110,99638.00000000186,0,0
SE,16850,Hillhead,,455457,452468,102605.00000000186,101015.00000000186,0,0
SE,16900,Calshot,,448633.342655845,447469.2286364464,101692.66049384512,100699.08577784151,0,0
SE,17000,Lepe,,446084.6882702075,444976.8057557931,98676.2961908523,98245.10802435875,0,0
SE,17100,Milford-on-sea,,429003.37715940643,427470.18016127497,91904.62577595748,91236.56631372869,0,0
SE,17200,Christchurch Bay,,425400.4572338583,423528.28273859806,93146.73536738567,92413.14862638712,0,0
SE,17300,Highcliffe,,422151.2211265741,421055.84813653026,93311.02823125385,92938.39893199503,0,0
SE,17400,Compton Bay,,438312.50105378684,437267.5461550737,84567.03359964117,83579.0169789847,0,0
SE,17500,Totland Bay,,432476.87962830067,431883.02938896976,87620.92954193242,86561.88115772605,0,0
SE,17600,Colwell Bay,,433169.5350116519,432447.3966275798,88664.09024302289,87746.32188590989,0,0
SE,17700,Gurnard,,448030.4558431767,446922.20726100914,96425.01426843926,95268.55913738348,0,0
SE,17800,Cowes,,449239.1394383302,448251.83435660135,96820.1070933491,96432.22008971311,0,0
SE,17900,Ryde,,462199.22382988594,458957.20022518095,93767.11326082796,91882.84828158654,0,0
SE,18000,Seagrove,,463559.333595613,462843.2889294913,91737.79378832318,90648.5702804178,0,0
SE,18100,St Helens,,464424.4198280629,463081.5213991776,89610.09912233986,88574.38400350884,0,0
SE,18200,Bembridge,,466206.06381024234,465181.8010681784,88573.2610585969,87559.82374321856,0,0
